NewQuestion,MC,
Title,,
QuestionText,1.1. Which of these types is used to represent a number with a fraction part?,
Points,1,
Difficulty,1,
Option,0,a) int
Option,0,b) real
Option,0,c) string
Option,100,d) float
Feedback,"float values represent floating-point numbers, which can have a fraction part.",
NewQuestion,MC,
Title,,
QuestionText,1.2. Which of these is a legal expression?,
Points,1,
Difficulty,1,
Option,0,a) '1' / '2'
Option,0,b) '1'  '2'
Option,0,c) '1' / 2
Option,100,d) '1'  2
Feedback,"When the first operator is a string, the multiplication operator repeats the string, so the result is '11'.",
NewQuestion,MC,
Title,,
QuestionText,1.3. Which of these is the general word for any value used in a mathematical operation like addition or multiplication?,
Points,1,
Difficulty,1,
Option,0,a) term
Option,0,b) factor
Option,0,c) divisor
Option,100,d) operand
Feedback,"An operand"" is a value used in an operation.""",
NewQuestion,MC,
Title,,
QuestionText,"1.4. On the internet, people sometimes argue about the value of an ambiguous mathematical expression like 8รท2(2+2). How do we write this expression in Python?",
Points,1,
Difficulty,1,
Option,0,a) 8 รท 2 (2 + 2)
Option,0,b) 8 / 2 (2 + 2)
Option,0,c) 8 รท 2  (2 + 2)
Option,100,d) 8 / 2  (2 + 2)
Feedback,An alternative is to put 8 / 2 in parentheses so the order of operations is clear.,
NewQuestion,MC,
Title,,
QuestionText,2.1. Which of these is a legal variable name?,
Points,1,
Difficulty,1,
Option,0,a) 2pi
Option,0,b) ?
Option,0,c) import
Option,100,d) is_even
Feedback,"is_even is a legal variable name because letters, numbers, and the underscore character, _, are allowed.",
NewQuestion,MC,
Title,,
QuestionText,2.2. Which of these is NOT a correct way to raise 2 to the third power?,
Points,1,
Difficulty,1,
Option,0,a) 2  2  2
Option,0,b) 2 * 3
Option,0,"c) math.pow(2, 3"
Option,100,d) 2 ^ 3
Feedback,"In some languages, the ^ operator is used for exponentiation, but in Python it means something else.",
NewQuestion,MC,
Title,,
QuestionText,"2.3. When you call a function, what are the values that appear in parentheses?",
Points,1,
Difficulty,1,
Option,0,a) assignments
Option,0,b) comments
Option,0,c) exceptions
Option,100,d) arguments
Feedback,The values you pass to a function are called arguments.,
NewQuestion,MC,
Title,,
QuestionText,"2.4. If a program runs without producing an error message, but it does not do the right thing, what kind of error is that?",
Points,1,
Difficulty,1,
Option,0,a) syntax error
Option,0,b) runtime error
Option,0,c) exception
Option,100,d) semantic error
Feedback,"A semantic error is when a program runs, but does the wrong thing.",
NewQuestion,MC,
Title,,
QuestionText,"3.1. When you define a function, what are the variables that appear in parentheses?",
Points,1,
Difficulty,1,
Option,0,a) arguments
Option,0,b) local variables
Option,0,c) function objects
Option,100,d) parameters
Feedback,A parameter is a variable that gets a value when the function is called.,
NewQuestion,MC,
Title,,
QuestionText,3.2. Which kind of statement can be used to run a line of code more than once?,
Points,1,
Difficulty,1,
Option,0,a) assignment statement
Option,0,b) import statement
Option,0,c) print statement
Option,100,d) for statement
Feedback,"A for statement can run a line of code, or multiple lines, more than once.",
NewQuestion,MC,
Title,,
QuestionText,"3.3. What is wrong with this function, if anything?
def bottle_line(n, suffix):
    print(n)
    print('bottles of beer')
    print(suffix)",
Points,1,
Difficulty,1,
Option,0,"a) Instead of def, the first word should be define."
Option,0,b) You can't have more than one parameter in parentheses.
Option,0,c) Only the first statement of the body should be indented.
Option,100,d) There are no errors in this function.
Feedback,There is nothing wrong with this function.,
NewQuestion,MC,
Title,,
QuestionText,"4.1. What is wrong with this function, if anything?
def square(length):
    for i in range(4):
        forward(50)
        left(90)",
Points,1,
Difficulty,1,
Option,0,a) The indentation of the statements in the for loop is incorrect.
Option,0,b) It does not bring the Turtle back to where it started.
Option,0,c) There are no errors in this function.
Option,100,"d) It always draws the same size square, regardless of length."
Option,0,The indentation in this function is correct.
Option,0,"The Turtle ends where it started, facing in the same direction."
Option,0,There is an error!
Option,0,The size is always 50 -- the value of length is never used.
NewQuestion,MC,
Title,,
QuestionText,4.2. What is it called when you put working statements into a new function definition?,
Points,1,
Difficulty,1,
Option,0,a) generalization
Option,0,b) indentation
Option,0,c) debugging
Option,100,d) encapsulation
Feedback,Encapsulation is the process of transforming a sequence of statements into a function definition.,
NewQuestion,MC,
Title,,
QuestionText,"4.3. Here are two versions of the circle function.
def circle(radius):
    circumference = 2  math.pi  radius
    n = 30
    length = circumference / n
    polygon(n, length)

def circle(radius):
    arc(radius,  360)

What can we say about these functions?",
Points,1,
Difficulty,1,
Option,0,"a) They have the same implementation, but different interfaces."
Option,0,b) They have the same interface and the same implementation.
Option,0,c) They have neither the same interface nor the same implementation.
Option,100,"d) They have the same interface, but different implementations."
Feedback,"They take the same parameter and have the same effect, so they have the same interface -- but they accomplish the effect in different ways, so they have different implementations.",
NewQuestion,MC,
Title,,
QuestionText,"5.1. What is the result of these assignment statements?
a = 25 // 10
b = 25 % 10",
Points,1,
Difficulty,1,
Option,0,a) a is 2.5 and b is 5
Option,0,b) a is 2 and b is 250
Option,0,c) a is 2.5 and b is 250
Option,100,d) a is 2 and b is 5
Feedback,The // operator does integer division and the % operator computes the remainder after division.,
NewQuestion,MC,
Title,,
QuestionText,"5.2. What is the result of these statements?
x = 5
print(x > 5)
print(x <= 5)",
Points,1,
Difficulty,1,
Option,0,a) They print the values True and True
Option,0,b) They print the values True and False
Option,0,c) They print the values False and False
Option,100,d) They print the values False and True
Feedback,"If x is 5, x > 5 is False and x <= 5 is True.",
NewQuestion,MC,
Title,,
QuestionText,"5.3. What is the result of calling this function?
def hello():
    print('hello')
    hello()",
Points,1,
Difficulty,1,
Option,0,a) It prints hello once.
Option,0,b) It prints hello forever.
Option,0,c) It causes an error the first time hello tries to call itself.
Option,100,d) It prints hello many times and then causes an error.
Feedback,"After printing hello many times, it causes a RecursionError.",
NewQuestion,MC,
Title,,
QuestionText,5.4. What kind of operator is or?,
Points,1,
Difficulty,1,
Option,0,a) arithmetic
Option,0,b) bitwise
Option,0,c) relational
Option,100,d) logical
Feedback,"or is a logical operator, along with and and not.",
NewQuestion,MC,
Title,,
QuestionText,"6.1. What is the return value if we call this function with the value 3?
def collatz(x):
    if x % 2 == 0:
        return x // 2
    else:
        return x  3 + 1",
Points,1,
Difficulty,1,
Option,0,a) 1
Option,0,b) 1.5
Option,0,c) It causes an error.
Option,100,d) 10
Feedback,"Because 3 % 2 is 1, the second branch of the conditional runs, and the result is 3  3 + 1, which is 10.",
NewQuestion,MC,
Title,,
QuestionText,6.2. What do we call a function that does not print anything or have any effect other than a return value?,
Points,1,
Difficulty,1,
Option,0,a) recursive
Option,0,b) dead code
Option,0,c) incremental
Option,100,d) pure function
Feedback,A pure function does not print anything or have any effect other than a return value.,
NewQuestion,MC,
Title,,
QuestionText,"6.3. What is the result of calling this function with the values x=1.5 and y=1.6?
def is_close(x, y):
    return abs(x - y) < 0.2",
Points,1,
Difficulty,1,
Option,0,a) There is a syntax error.
Option,0,b) There is a runtime error.
Option,0,c) False
Option,100,d) True
Feedback,"The absolute difference between 1.5 and 1.6 is 0.1, which is less than 0.2.",
NewQuestion,MC,
Title,,
QuestionText,"7.1. This function is supposed to return True if word contains with 'A' or 'a', and False otherwise. But it doesn't work -- What's wrong?
def has_a(wor**d):
    for letter in word.lower():
        if letter == 'a':
            return True
        else:
            return False
        return False",
Points,1,
Difficulty,1,
Option,0,a) The first line of the for statement has a syntax error.
Option,0,"b) It only checks for lowercase 'a', not uppercase 'A'."
Option,0,c) It causes a runtime error if word is an empty string.
Option,100,d) It only checks the first letter of word.
Feedback,"Both branches of the conditional have return statements, so this function ends after checking the first letter.",
NewQuestion,MC,
Title,,
QuestionText,"7.2. Which of these is a legal way to increment x, assuming it has already been assigned a value.",
Points,1,
Difficulty,1,
Option,0,a) x++
Option,0,b) x + 1 = x
Option,0,c) x = +1
Option,100,d) x = x + 1
Feedback,This is a legal way to update the value of x.,
NewQuestion,MC,
Title,,
QuestionText,"7.3. What does this function do?
def check(word, letters):
    for letter in word.lower():
        if letter in letters.lower():
            return False
    return True",
Points,1,
Difficulty,1,
Option,0,a) Returns True if any of the letters in letters appear in word.
Option,0,b) Returns True if any of the letters in word appear in letter.
Option,0,c) Returns True if none of the letters in word appear in letter.
Option,100,d) Returns True if none of the letters in letters appear in word.
Feedback,It returns True if it gets to the end of word and exits the loop having found none of the letters in letters.,
NewQuestion,MC,
Title,,
QuestionText,8.1. What is the result of this comparison: 'Orange' < 'apple'?,
Points,1,
Difficulty,1,
Option,0,a) False
Option,0,b) Syntax error
Option,0,"c) Runtime error, because you can't compare apples and oranges."
Option,100,d) True
Feedback,Because when we compare characters the uppercase 'O' comes before the lowercase 'a'.,
NewQuestion,MC,
Title,,
QuestionText,8.2. Which of these is the correct way to invoke the lower method on a string called s?,
Points,1,
Difficulty,1,
Option,0,a) lower(s)
Option,0,b) string.lower(s)
Option,0,c) s.lower(string)
Option,100,d) s.lower()
Feedback,This is the correct syntax for invoking a method on an object.,
NewQuestion,MC,
Title,,
QuestionText,"8.3. If we use the search function in the re module, which of the following strings matches this pattern: r'ab?c$'?",
Points,1,
Difficulty,1,
Option,0,a) 'ab?c$'
Option,0,b) 'abcd'
Option,0,c) 'abbc'
Option,100,d) 'zac'
Feedback,"It's OK to have extra letters at the beginning, and the b is not required.",
NewQuestion,MC,
Title,,
QuestionText,"9.1. What is the value of t after running these statements?
t = [1, 2, 3]
t.pop(1)
t.append(2)
t.remove(3)",
Points,1,
Difficulty,1,
Option,0,"a) [2, 2]"
Option,0,"b) [1, 3]"
Option,0,"c) [1, 2, 3]"
Option,100,"d) [1, 2]"
Feedback,"t.pop(1) removes the second element, which is 2. t.append(2) adds 2 to the end of the list, and t.remove(3) removes 3.",
NewQuestion,MC,
Title,,
QuestionText,"9.2. What is the value of b after running these statements?
a = [1, 2, 3]
b = a
a.remove(2)",
Points,1,
Difficulty,1,
Option,0,"a) [1, 2]"
Option,0,"b) [1, 2, 3]"
Option,0,c) Runtime error
Option,100,"d) [1, 3]"
Feedback,"a and b refer to the same object, so when we modify a, the value of b also changes.",
NewQuestion,MC,
Title,,
QuestionText,"9.3. What can we say about two lists created like this:
a = [1, 2, 3]
b = [1, 2, 3]",
Points,1,
Difficulty,1,
Option,0,"a = [1, 2, 3]"
Option,0,"b = [1, 2, 3]"
Option,0,a) They are equivalent and identical.
Option,0,b) They are identical but not equivalent.
Option,0,c) They are not equivalent and not identical.
Option,100,d) They are equivalent but not identical.
Feedback,"a and b refer to lists with the same value, so they are equivalent, but they refer to different lists, so they are not identical.",
NewQuestion,MC,
Title,,
QuestionText,"10.1. What is the value of the dictionary d after these statements run?
d = {'a': 1, 'b': 2}
d['a'] = 3",
Points,1,
Difficulty,1,
Option,0,"a) {'a': 1, 'b': 2, 'a': 3}"
Option,0,"b) {'a': 1, 'b': 2}"
Option,0,c) These statements cause a runtime error
Option,100,"d) {'a': 3, 'b': 2}"
Feedback,The second assignment statement updates the value associated with the key 'a'.,
NewQuestion,MC,
Title,,
QuestionText,"10.2. What is the value of the dictionary d after running these statements?
d = {'a': 1, 'b': 2}
d['c'] += 1",
Points,1,
Difficulty,1,
Option,0,"a) {'a': 1, 'b': 2}"
Option,0,"b) {'a': 1, 'b': 2, 'c': 1}"
Option,0,"c) {'a': 1, 'b': 2, 'c': 3}"
Option,100,d) These statements cause a runtime error.
Feedback,"Because c does not appear as a key in the dictionary, the second statement causes a KeyError.",
NewQuestion,MC,
Title,,
QuestionText,"10.3. What happens when the following statements run?
d1 = {'a': 1, 'b': 2}
d2 = {d1: 3}",
Points,1,
Difficulty,1,
Option,0,a) They add d1 as a key in d3.
Option,0,b) They cause a KeyError because d1 is not in d2.
Option,0,c) They cause a ValueError because 3 cannot appear as a value in a dictionary.
Option,100,d) They cause a TypeError because a dictionary cannot appear as a key in a dictionary.
Feedback,"Dictionaries are mutable, so they are not hashable, so they cannot appear as a key in a dictionary.",
NewQuestion,MC,
Title,,
QuestionText,11.1. Which one of these expressions is NOT a tuple?,
Points,1,
Difficulty,1,
Option,0,a) tuple('abc')
Option,0,"b) 'abc',"
Option,0,"c) ('abc',)"
Option,100,d) ('abc')
Feedback,"The parentheses alone do not make a tuple, so the value of this expression is just the string 'abc'.",
NewQuestion,MC,
Title,,
QuestionText,"11.2. What is the result of these statements?
t = tuple('abc')
s = [1, 2, 3]
d = {t: s}",
Points,1,
Difficulty,1,
Option,0,a) A TypeError because a tuple can't appear as a key in a dictionary.
Option,0,b) A TypeError because a list can't appear as a value in a dictionary.
Option,0,c) A syntax error because there should be a comma before the closing brace on the third line.
Option,100,d) A dictionary with one item that maps from a tuple to a list.
Feedback,These statements create a dictionary with one item that maps from a tuple to a list.,
NewQuestion,MC,
Title,,
QuestionText,"11.3. What does this function do?
def printall(*args):
    for value in reversed(args):
        print(value)",
Points,1,
Difficulty,1,
Option,0,a) It has a syntax error because the  operator is not legal before a parameter.
Option,0,"b) It causes a TypeError because args is a tuple, which is immutable and cannot be reversed."
Option,0,c) It takes a single list or tuple and prints the values in reversed order.
Option,100,d) It takes any number of arguments and prints them in reversed order.
Feedback,"It takes any number of arguments and packs"" them into a tuple"," then loops through the tuple in reverse order and prints the elements."""
NewQuestion,MC,
Title,,
QuestionText,"11.4. What is the value of this expression?
('a', 3) < ('b', 1)",
Points,1,
Option,0,"('a', 3) < ('b', 1)"
Option,0,a) False because 3 is greater than 1.
Option,0,"b) These values can't be compared because 'a' is less than 'b', but 3 is greater than 1."
Option,0,c) A TypeError because the < operator doesn't work with tuples.
Option,100,d) True because 'a' is less than 'b'.
Feedback,"When tuples are compared, the first elements are compared first.",
NewQuestion,MC,
Title,,
QuestionText,"12.1. Assuming that t is a list of strings, what does the following line of code do?
sorted(t, key=len)",
Points,1,
Difficulty,1,
Option,0,a) Modifies t and sorts the elements in alphabetical order.
Option,0,b) Makes a new list that contains the elements in alphabetical order.
Option,0,c) Modifies t and sorts the elements from shortest to longest
Option,100,d) Makes a new list that contains the elements in order from shortest to longest.
Feedback,"sorted makes a new list, and key=len sorts the elements from shortest to longest.",
NewQuestion,MC,
Title,,
QuestionText,"12.2. What is the effect of running this program?
word_counter = {}
for line in open(filename):
    for word in split_line(line):
        word_counter[word] += 1",
Points,1,
Difficulty,1,
Option,0,a) It makes a dictionary that maps from each word to the number of times it appears.
Option,0,b) It has a syntax error because the indentation is not correct.
Option,0,c) It has a semantic error because all the keys in word_counter map to the value 1.
Option,100,d) It causes a KeyError when it tries to increment a value in word_counter.
Feedback,"Because word_counter is initially empty, the program causes a KeyError when it tries to increment a value in word_counter.",
NewQuestion,MC,
Title,,
QuestionText,"12.3. If we run the following lines of code, what is the probability that the result is 'a'?
letters = ['a', 'b', 'c']
weights = [1, 2, 3]
random.choices(letters, weights=weights)",
Points,1,
Difficulty,1,
Option,0,a) 1/3
Option,0,b) 1/4
Option,0,c) 1/5
Option,100,d) 1/6
Feedback,"The weight associated with 'a' is 1 and the total of the weights is 6, so the probability of choosing 'a' is 1/6.",
NewQuestion,MC,
Title,,
QuestionText,"13.1. If the current working directory is /home/dinsdale/photos and you open a file using the relative path mar-2023/photo1.jpg, which of these expressions computes the absolute path of the file that gets opened?",
Points,1,
Difficulty,1,
Option,0,"a) ''.join('/home/dinsdale/photos', 'mar-2023/photo1.jpg')"
Option,0,b) 'mar-2023/photo1.jpg' + '/home/dinsdale/photos'
Option,0,c) '/home/dinsdale/photos' + 'mar-2023/photo1.jpg'
Option,100,"d) os.path.join('/home/dinsdale/photos', 'mar-2023/photo1.jpg')"
Feedback,"The os.path.join function joins the two paths with either a forward or backward slash, depending on which operating system is running.",
NewQuestion,MC,
Title,,
QuestionText,"13.2. After these statements run, what is the value of s?
x = 1
t = 1,
s = f'x is an int, {x}. t is a tuple, {t}'",
Points,1,
Difficulty,1,
Option,0,a) This is an error because {x} and {t} are not valid dictionaries.
Option,0,b) This is an error because a tuple can't be used as a value in an f-string.
Option,0,"c) 'x is an int, {x}. t is a tuple, {t}'"
Option,100,"d) 'x is an int, 1. t is a tuple, (1,)'"
Feedback,"Inside the f-string, the expressions in curly braces are replaced with string representations of their values.",
NewQuestion,MC,
Title,,
QuestionText,"13.3. After these statements run, what is the value of db[key]?
db = shelve.open('anagram_map', 'n')
key = 'opst'
db[key] = []
db[key].append('stop')",
Points,1,
Difficulty,1,
Option,0,a) ['stop']
Option,0,b) 'stop'
Option,0,"c) [], 'stop'"
Option,100,d) []
Feedback,"The append method does not work as intended here because it modifies only the list in memory, not the one in the database.",
NewQuestion,MC,
Title,,
QuestionText,"14.1. To create an instance of a programmer-defined type, what is the correct order for these steps?",
Points,1,
Difficulty,1,
Option,0,"a) Assign values to attributes, define a class, instantiate an object."
Option,0,"b) Instantiate an object, define a class, assign values to attributes."
Option,0,"c) Define a class, assign values to attributes, instantiate an object."
Option,100,"d) Define a class, instantiate an object, assign values to attributes."
Feedback,"You have to define a class, instantiate an object, and assign values to attributes, in that order.",
NewQuestion,MC,
Title,,
QuestionText,"14.2. These statements are intended to define a Date class and create a Date object. What is wrong with them?
def Date:
    """"""Represents a day of the year.""""""
    
date = Date()
date.year = 2024
date.month = 'January'
date.day = 11",
Points,1,
Difficulty,1,
Option,0,a) You can't have a class named Date and a variable named date.
Option,0,b) All of the attributes have to have the same type.
Option,0,c) The syntax is not correct for adding attributes to the object.
Option,100,"d) A class definition has to start with class, not def."
Feedback,A class definition has to start with class. A function definition starts with def.,
NewQuestion,MC,
Title,,
QuestionText,"14.3. Which of these is a correct description of this function? You can assume that date is a Date object that has a day attribute.

def increment_day(date):
    date.day += 1
    return date",
Points,1,
Difficulty,1,
Option,0,a) It is a pure function that returns None.
Option,0,b) It is an impure function that returns None.
Option,0,c) It is a pure function that returns a Date object.
Option,100,d) It is an impure function that returns a Date object.
Feedback,"This function modifies an attribute of the Date object it gets as a parameter, so it is an impure function -- and it returns a reference to the same Date object.",
NewQuestion,MC,
Title,,
