NewQuestion,MC,
QuestionText,"15.1. Suppose time is a Time object, and increment is an instance method defined in the Time class. What happens when we invoke increment like this?

time.increment(42)",
Points,1,
Difficulty,1,
Option,0,"a) 42 is assigned to the first parameter of the method, and time is assigned to the second."
Option,0,b) This is an error because increment requires one arguments and two are provided.
Option,0,c) This is an error because increment requires two argument and only one is provided.
Option,100,d) time is assigned to the first parameter of the method and 42 is assigned to the second.
Feedback,"time is assigned to the first parameter of the method, which is conventionally called self, and 42 is assigned to the second.",
NewQuestion,MC,
Title,,
QuestionText,"15.2. Suppose time is a Time object, and int_to_time is a static method defined in the Time class. What happens when we invoke int_to_time like this?

start = Time.int_to_time(34800)",
Points,1,
Difficulty,1,
Option,0,a) This is an error because int_to_time requires one argument and two are provided.
Option,0,b) The Time class object is assigned to the first parameter of the method and 34800 is assigned to the second.
Option,0,c) 34800 is assigned to the first parameter of the method and the Time class object is assigned to the second.
Option,100,d) 34800 is assigned to the first parameter of int_to_time.
Feedback,"34800 is assigned to the first parameter of int_to_time. Because Time is a class, it is not passed as an argument.",
NewQuestion,MC,
Title,,
QuestionText,15.3. Which of the following statements is NOT correct?,
Points,1,
Difficulty,1,
Option,0,"a) When we instantiate an object, its __init__ method is invoked."
Option,0,"b) When we use the + operator with an object, its __add__ method is invoked."
Option,0,"c) When we print an object, its __str__ method is invoked."
Option,100,"d) When we define a new class, its __init__ method is invoked."
Feedback,Defining a new class does not invoke its __init__ method.,
NewQuestion,MC,
Title,,
QuestionText,16.1. Which of these is the term for a function or method that works with more than one type of object?,
Points,1,
Difficulty,1,
Option,0,a) pure
Option,0,b) equivalent
Option,0,c) static
Option,100,d) polymorphic
Feedback,A function that works with more than one type is polymorphic.,
NewQuestion,MC,
Title,,
QuestionText,"16.2. What is wrong with this class definition?
class Point:
    """"""Represents a point in 2-D space.""""""
    
    def __init__(self, x, y):
        x = self.x
        y = self.y",
Points,1,
Difficulty,1,
Option,0,a) __init__ is not a legal name for a method because it does not start with a letter.
Option,0,b) The triple-quoted string has to be inside a method definition.
Option,0,"c) The first parameter of the method should be called point, not self."
Option,100,"d) The assignment statements should be the other way around, as in self.x = x and self.y = y."
Feedback,"The assignment statements should be the other way around, as in self.x = x and self.y = y.",
NewQuestion,MC,
Title,,
QuestionText,"16.3. Suppose we define a Line class so that each Line object has two attributes that refer to Point objects.

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2

If we import the copy function from the copy module and use it to make a copy of a Line object, which of these statements is true?",
Points,1,
Difficulty,1,
Option,0,a) The result is a deep copy that copies the Line object and the Point objects it contains.
Option,0,b) The result is a deep copy that copies the Line object but not the Point objects it contains.
Option,0,c) The result is a shallow copy that copies the Line object and the Point objects it contains.
Option,100,d) The result is a shallow copy that copies the Line object but not the Point objects it contains.
Feedback,"The copy function makes a shallow copy, which copies the Line object but not the Point objects it contains.",
NewQuestion,MC,
Title,,
QuestionText,17.1. Which of the following is NOT a correct statement about class variables.,
Points,1,
Difficulty,1,
Option,0,"a) They are defined inside a class definition, but not inside a method definition."
Option,0,b) They can be accessed using a class object.
Option,0,c) They can have any type.
Option,100,d) They are immutable.
Feedback,"This statement is false -- that is, class variables are mutable.",
NewQuestion,MC,
Title,,
QuestionText,"17.2. Suppose we define a Card class like this:
class Card:
    
    def __init__(self, suit, rank):
        self.suit = suit
        self.rank = rank

If this class does not provide an __eq__ method, what happens if we compare two cards using the == operator.",
Points,1,
Difficulty,1,
Option,0,a) That's an error.
Option,0,"b) By default, only the first attribute is compared."
Option,0,"c) By default, all of the attributes are compared as if they were in a tuple."
Option,100,"d) By default, the objects are equal only if they are identical."
Feedback,"If a class provides no __eq__, the == operator checks whether objects are identical.",
NewQuestion,MC,
Title,,
QuestionText,"17.3. Which of the following statements is true when one class inherits from another, like this:

class Hand(Deck):
    ""Represents a hand of playing cards.""""""""",
Points,1,
Difficulty,1,
Option,0,a) Hand is a parent class and Deck is a child class.
Option,0,b) Every function that works with Hand should also work with Deck.
Option,0,"c) Every Hand object has the same attributes as every Deck object, no more or less."
Option,100,d) Every method defined in the Deck class can also be invoked on a Hand object.
Feedback,"If Hand inherits from Deck, every method defined in the Deck class should work with a Hand object.",
NewQuestion,MC,
Title,,
QuestionText,17.4. What do we call it when one method invokes another to do most or all of the work?,
Points,1,
Difficulty,1,
Option,0,a) inheritance
Option,0,b) generalization
Option,0,c) specialization
Option,100,d) delegation
Feedback,Delegation is when one method passes responsibility to another method to do most or all of the work.,
NewQuestion,MC,
Title,,
QuestionText,"18.1. What is the result of this operation?
set('abba') <= set('abc')",
Points,1,
Difficulty,1,
Option,0,a) False because 'abba' is longer than 'abc'.
Option,0,"b) A runtime error because 'abba' contains duplicate elements, so it is not a set."
Option,0,"c) A runtime error because a string is immutable, so it cannot be transformed into a set."
Option,100,d) True because the elements of 'abba' are a subset of the elements of 'abc'.
Feedback,"With set objects, the <= operator checks whether one set is a subset of another -- including the possibility that they are equal.",
NewQuestion,MC,
Title,,
QuestionText,"18.2. What is the value of counter after these statements run?
from collections import Counter

t = (1, 1, 1, 2, 2, 3)
counter = Counter(t)",
Points,1,
Difficulty,1,
Option,0,"a) (1, 1, 1, 2, 2, 3)"
Option,0,"b) {1: 3, 2: 2, 3: 1}"
Option,0,"c) Counter(1, 1, 1, 2, 2, 3)"
Option,100,"d) Counter({1: 3, 2: 2, 3: 1})"
Feedback,The result is a Counter object that contains the elements of the list and the number of times each one appears.,
NewQuestion,MC,
Title,,
QuestionText,"18.3. Which comment about this class definition is correct?

class Game:
    """"""Represents a game with a dictionary that maps from teams to scores.""""""
    \n
    def __init__(self, scores={}):
        self.scores = score",
Points,1,
Difficulty,1,
Option,0,a) All Game objects refer to different dictionaries.
Option,0,b) All Game objects refer to the same dictionary.
Option,0,c) All Game objects created with the default value of scores refer to an empty dictionary.
Option,100,d) All Game objects created with the default value of scores refer to the same dictionary.
Feedback,"All Game objects created with the default value get a reference to the same dictionary -- so if any of them modify it, they all see the change.",
NewQuestion,MC,
Title,,
QuestionText,"18.4. What is the value of this expression?
all(number < 10 for number in [2, 4, 6, 8])",
Points,1,
Difficulty,1,
Option,0,"a) [2, 4, 6, 8], which contains all numbers in the list less than 10."
Option,0,b) An error because the list comprehension has to be in square brackets.
Option,0,c) False because there are not any numbers in the list that are not less than 10.
Option,100,d) True because all numbers in the list are less than 10.
Feedback,"The values produced by the generator expression are all True, so the result from the all function is True.",
NewQuestion,MC,
Title,,
QuestionText,"18.5. What is the value of d[key] after these statements run, or is there an error?
from collections import defaultdict

d = defaultdict(list)
key = ('into', 'the')
d[key].append('woods')",
Points,1,
Difficulty,1,
Option,0,a) An error because a tuple cannot be used as a key in a defaultdict.
Option,0,b) An error because we have to add the key to the defaultdict before we can look it up.
Option,0,c) 'woods'
Option,100,d) ['woods']
Feedback,"When the key is added to the defaultdict, the corresponding value is an empty list. After the append method is invoked, the list contains a single element, the string 'woods'.",
NewQuestion,MC,
Title,,
QuestionText,"18.6. What value is printed when this function runs?
def pack_and_print(**kwargs):
    print(kwargs)

pack_and_print(a=1, b=2)",
Points,1,
Difficulty,1,
Option,0,a) This is an error because the exponentiation operator * can't appear in a list of parameters.
Option,0,"b) [(a, 1), (b, 2)]"
Option,0,"c) {'a', 'b'}, [1, 2]"
Option,100,"d) {'a': 1, 'b': 2}"
Feedback,"The pack operator, *, packs the keyword arguments into a dictionary that maps from keyword names to values.",
NewQuestion,MC,
Title,,
QuestionText,"S.1. What is the output of this program?
s = '3'
str(s) * int(s)",
Points,1,
Difficulty,1,
Option,0,a) The integer 9
Option,0,b) The string '9'
Option,0,c) The integer 333
Option,100,d) The string '333'
Feedback,Multiplying a string by the integer 3 repeats the string three times. See Chapter 1.,
NewQuestion,MC,
Title,,
QuestionText,"S.2. For this function to work without causing an error, what are the preconditions for n?

def countdown(n):
    if n == 0:
        print('Blastoff!')
    else:
        print(n)
        countdown(n-1)",
Points,1,
Difficulty,1,
Option,0,a) n must be a float.
Option,0,b) n must be negative.
Option,0,"c) n must be strictly positive, not 0."
Option,100,d) n must be a positive integer or 0.
Feedback,"n must be non-negative -- that is, positive or 0. See Chapter 5.",
NewQuestion,MC,
Title,,
QuestionText,"S.3. What is wrong with the following program?

def compare(x, y):
    if x < y:
        return -1
    else:
        return 1    
    return 0",
Points,1,
Difficulty,1,
Option,0,a) It has a syntax error because the last line is not indented.
Option,0,b) It has a runtime error because the return value cannot be negative.
Option,0,c) It has a syntax error because it has more than one return statement.
Option,100,d) It has a logic error because the last line is dead code.
Feedback,"There is a return statement in both branches of the if statement, so the last line can never run -- it is dead code. See Chapter 6.",
NewQuestion,MC,
Title,,
QuestionText,"S.4. What is the output of this program, or is there an error?
def rectangle_area(length, width):
    return length  width

area = rectangle_area(3, 5)
print(length)",
Points,1,
Difficulty,1,
Option,0,a) because the first argument gets assigned to length.
Option,0,b) because the second argument gets assigned to length.
Option,0,c) Syntax error because there are two variables in the return statement.
Option,100,d) Runtime error because the parameter length does not exist outside the function.
Feedback,Parameters and local variables only exist inside the functions where they are defined. See Chapter 6.,
NewQuestion,MC,
Title,,
QuestionText,"S.5. What is wrong with the following program?

s = int('123')
for digit in s:
    print(digit)",
Points,1,
Difficulty,1,
Option,0,a) There is nothing wrong -- the program is correct.
Option,0,b) digit is not a legal name for a loop variable.
Option,0,"c) int is a type, not a function."
Option,100,"d) s is not a sequence, so we can't loop through its elements."
Feedback,"s is an integer, which is not a sequence, so it can't be looped over. See Chapter 7.",
NewQuestion,MC,
Title,,
QuestionText,S.6. Which of these is a correct way to convert a string to lowercase?,
Points,1,
Difficulty,1,
Option,0,a) lower(str)
Option,0,b) str = lower(str)
Option,0,c) str.lower()
Option,100,d) str = str.lower()
Feedback,"str.lower() creates a new string -- if we assign it back to str, the new string replaces the old one. See Chapter 7.",
NewQuestion,MC,
Title,,
QuestionText,"S.7. The following function takes two strings as parameters and returns a string. Which of the following docstrings is a correct description of what this function does?

def compute(word1, word2):
    t = []
    for letter in word1:
        if letter in word2:
            t.append(letter)
    return ''.join(t)",
Points,1,
Difficulty,1,
Option,0,a) Returns the letters that appear in either word1 or word2 or both.
Option,0,b) Returns the letters that appear in either word1 or word2 but not both.
Option,0,c) Returns the letters that appear in word1 but not word2.
Option,100,d) Returns the letters that appear in both word1 and word2.
Feedback,This function returns a string that contains the letters that appear in both word1 and word2. See Chapter 7.,
NewQuestion,MC,
Title,,
QuestionText,"S.8. This function is intended to convert the first letter of a word to lowercase and the rest of the letters to uppercase.

def lower_upper(wor**d):
    first = word[0]
    rest = word[1:]
    word = first.lower() + rest.upper()

What is the value of word if we call this function like this -- or is there an error?
word = lower_upper('Python')",
Points,1,
Difficulty,1,
Option,0,a) The result is a syntax error because a : character cannot appear inside the bracket operator.
Option,0,b) The result is a runtime error because 0 is not a valid index.
Option,0,c) The program is correct -- the value of word is 'pYTHON'.
Option,100,d) The program contains a logic error -- the value of word is None.
Feedback,"The function has no return statement, so it returns None. Assigning a new value to the parameter word has no effect outside the function. See Chapter 9.",
NewQuestion,MC,
Title,,
QuestionText,"S.9. If we use the search function in the re module, which of the following strings matches this pattern: r'^a(bc|de)f$'?",
Points,1,
Difficulty,1,
Option,0,a) 'abcdef'
Option,0,b) 'zadef'
Option,0,c) 'abc'
Option,100,d) 'adef'
Feedback,"This string has 'a' at the beginning 'f' at the end, and 'de' in the middle. See Chapter 8.",
NewQuestion,MC,
Title,,
QuestionText,"S.10. What is the result of this program?
t = [1, 2, 3, 4]
t[1:-1]",
Points,1,
Difficulty,1,
Option,0,a) An IndexError because -1 is not a legal index.
Option,0,"b) [1, 2, 3]"
Option,0,"c) [2, 3, 4]"
Option,100,"d) [2, 3]"
Feedback,"The slice index 1:-1 selects elements from the second to the second-to-last, including both. See Chapter 9.",
NewQuestion,MC,
Title,,
QuestionText,"S.11. After these statements run, what are the values of a and b, or is there an error?
a, b = 1, 2
a, b = b, a",
Points,1,
Difficulty,1,
Option,0,a) There is a runtime error because the values on the right are tuples.
Option,0,b) There is a syntax error because the assignment statement has more than one variable.
Option,0,c) a is 1 and b is 2.
Option,100,d) a is 2 and b is 1.
Feedback,"After the first assignment a is 1 and b is 2, and then the second assignment swaps the values. See Chapter 11.",
NewQuestion,MC,
Title,,
QuestionText,S.12. Why can't a list appear as a key in a dictionary?,
Points,1,
Difficulty,1,
Option,0,a) The elements in a list might not be totally ordered.
Option,0,b) The elements in a list can be different types.
Option,0,c) Lists can contain any number of elements.
Option,100,"d) Lists are mutable, which makes them unhashable."
Feedback,"If an object is mutable, it isn't hashable, which means it can't be used as a key in a dictionary. See Chapter 10, chaptertitle"" and Chapter 11.""",
NewQuestion,MC,
Title,,
QuestionText,S.13. What is the primary difference between a list and a tuple?,
Points,1,
Difficulty,1,
Option,0,a) A list can contain any type; a tuple can only contain hashable types.
Option,0,b) A tuple can contain any type; a list can only contain hashable types.
Option,0,c) A tuple is mutable; a list is immutable.
Option,100,d) A list is mutable; a tuple is immutable.
Feedback,A tuple is immutable. See Chapter 11.,
NewQuestion,MC,
Title,,
QuestionText,"S.14. Which of these is a correct way to reverse the elements of a list in place -- that is, by modifying an existing list without creating a new list?",
Points,1,
Difficulty,1,
Option,0,a) t = reversed(t)
Option,0,b) reversed(t)
Option,0,c) t = t.reverse()
Option,100,d) t.reverse()
Feedback,t.reverse() reverses the elements of t without creating a new list. See Chapter 11.,
NewQuestion,MC,
Title,,
QuestionText,"S.15. What is the result of this program?
s = ['bbb', 'aa', 'c']
sorted(s, key=len, reverse=True)",
Points,1,
Difficulty,1,
Option,0,"a) ['aa', 'bbb', 'c']"
Option,0,"b) ['c', 'aa', 'bbb']"
Option,0,"c) ['c', 'bbb', 'aa']"
Option,100,"d) ['bbb', 'aa', 'c']"
Feedback,"key=len sorts by length, rather than alphabetical order, and reverse=True sorts in descending order, so the result is ['bbb', 'aa', 'c']. See Chapter 12.",
NewQuestion,MC,
Title,,
QuestionText,"S.16. What does the following function do?
def compute(d1, d2):
    res = {}
    for key in d1:
        res[key] = d1[key]
    for key in d2:
        res[key] = d2[key]
    return res",
Points,1,
Difficulty,1,
Option,0,a) Adds the keys from d1 to d2.
Option,0,b) Adds the keys from d2 to d1.
Option,0,c) Makes a new dictionary with all keys that are in both d1 and d2.
Option,100,d) Makes a new dictionary with all keys that are in either d1 or d2.
Feedback,"The new dictionary has all keys from either dictionary. If the same key appears in both, it gets the value from d2. See Chapter 12.",
NewQuestion,MC,
Title,,
QuestionText,"S.17. Suppose we run the following program to get the current working directory:
import os

os.getcwd()
And the result is /home/dinsdale/photos. Now suppose we run the following program to check for the existence of a file:
os.path.exists('apr-2023/photo1.jpg')
What is the absolute path of the file that gets checked?",
Points,1,
Difficulty,1,
Option,0,a) 'photo1.jpg'
Option,0,b) 'apr-2023/photo1.jpg'
Option,0,c) '/home/dinsdale/photo1.jpg'
Option,100,d) '/home/dinsdale/photos/apr-2023/photo1.jpg'
Feedback,"Because 'apr-2023/photo1.jpg' is a relative path, it gets joined to the current working directory. See Chapter 13.",
NewQuestion,MC,
Title,,
QuestionText,"What is the result of this program?
class Day:
    def __init__(self, day):
        self.day = day

    def __str__(date):
        return f'Today is {date.day}'
 
print(Day('Wednesday'))",
Points,1,
Difficulty,1,
Option,0,a) f'Today is Wednesday'
Option,0,b) 'Today is {Wednesday}'
Option,0,c) f'Today is {date.day}'
Option,100,d) 'Today is Wednesday'
Feedback,"In a format string, the expression in curly braces gets replaced by its value. See Chapter 15.",
NewQuestion,MC,
Title,,
QuestionText,"S.19. Assuming that the Animal class exists, what is the output of this program?
class Cat(Animal):
    """"""Represents a cat.""""""
 \n   
cat = Cat()
isinstance(cat, Animal)",
Points,1,
Difficulty,1,
Option,0,a) False because an instance of a parent class is not an instance of the child class.
Option,0,b) False because an instance of a child class is not an instance of the parent class.
Option,0,c) True because every instance of a parent class is also an instance of the child class.
Option,100,d) True because every instance of a child class is also an instance of the parent class.
Feedback,"In this example, Cat is a child class of Animal, so every Cat object is also an instance of Animal. See Chapter 17.",
NewQuestion,MC,
Title,,
QuestionText,"S.20. What is the result of this program?
from collections import namedtuple
\n
Point = namedtuple('Point', ['x', 'y'])
p = Point(3, 4)
p[1]",
Points,1,
Difficulty,1,
Option,0,a) AttributeError because the attributes of p are x and y.
Option,0,b) IndexError because the attributes of p are x and y.
Option,0,c) because p is a namedtuple and the element with index 1 is 3.
Option,100,d) 4 because p is a namedtuple and the element with index 1 is 4.
Feedback,In a named tuple -- as in a tuple -- the index of the second element is 1. See Chapter 18.,
NewQuestion,MC,
Title,,
QuestionText,"S.21. We can call the built-in function round like this:
import math

round(math.pi, ndigits=3)
The result is the value of math.pi round off to three decimal places. 

Now suppose we have the positional argument in a tuple and the keyword argument in a dictionary, like this:
args = (math.pi,)
kwargs = {""ndigits"": 3}

Which of these is a correct way to call round and get the same result?",
Points,1,
Difficulty,1,
Option,0,"a) round(args, kwargs)"
Option,0,"b) round(*args, kwargs)"
Option,0,"c) round(**args, *kwargs)"
Option,100,"d) round(*args, *kwargs)"
Feedback,The operator unpacks the elements of args and the * operator unpacks the items in kwargs. See Chapter 18.,